SubscriptionMonth,Country,TrackName,total_subscriptions,avg_progression,diploma_rate,estimated_revenue,churn_rate
2024-04,Tunisia,Performance Marketing - Meta Certified,11,65.87,45.45,1100.0,36.36
2024-04,Tunisia,Python Essentials*,9,99.67,100.0,900.0,0.0
2024-04,Tunisia,Social Media Marketing Essentials*,6,100.0,100.0,600.0,0.0
2024-04,Tunisia,Software Developer Bootcamp*,15,89.23,73.33,1580.0,6.67
2024-04,Tunisia,Software Testing - ISTQB Certified*,2,98.15,0.0,200.0,0.0
2024-04,Tunisia,UX & UI Design*,3,100.0,100.0,300.0,0.0
2024-04,Tunisia,Unity for Kids,12,96.76,75.0,1200.0,0.0
2024-04,Tunisia,Web Development Essentials*,5,84.88,80.0,500.0,20.0
2024-05,Algeria,Cyber Security Bootcamp: Certified CompTIA Security+ 701*,4,100.0,100.0,400.0,0.0
2024-05,Algeria,Data Analytics - Microsoft Power BI Certified*,3,78.19,33.33,300.0,33.33
2024-05,Algeria,Digital Marketing Course - Meta Certified,5,32.15,20.0,500.0,80.0
2024-05,Algeria,Front End Developer - React JS Certified,3,72.78,66.67,300.0,33.33
2024-05,Algeria,Software Developer Bootcamp*,4,100.0,100.0,400.0,0.0
2024-05,Côte d'Ivoire,Data Scientist Bootcamp*,4,25.09,0.0,480.0,100.0
2024-05,Côte d'Ivoire,Digital Marketing Course - Meta Certified,4,100.0,75.0,400.0,0.0
2024-05,Côte d'Ivoire,Formation bureautique,2,100.0,100.0,200.0,0.0
2024-05,Côte d'Ivoire,Front End Developer - React JS Certified,1,8.33,0.0,100.0,100.0
2024-05,Côte d'Ivoire,Graphic Design - Adobe Certified*,3,76.34,66.67,300.0,33.33
2024-05,Côte d'Ivoire,Python Essentials*,9,56.27,44.44,900.0,55.56
2024-05,Côte d'Ivoire,Social Media Marketing Essentials*,8,95.67,75.0,800.0,0.0
2024-05,Côte d'Ivoire,Web Development Essentials*,8,84.46,75.0,800.0,12.5
2024-05,Egypt,Python Essentials*,2,36.23,0.0,200.0,100.0
2024-05,Egypt,Software Testing - ISTQB Certified*,1,1.85,0.0,100.0,100.0
2024-05,Egypt,The Data Science Bootcamp,3,85.47,0.0,300.0,0.0
2024-05,Egypt,UX & UI Design*,1,0.0,0.0,100.0,100.0
2024-05,Kenya,Data Scientist Bootcamp*,15,92.68,86.67,1600.0,6.67
2024-05,Kenya,Digital Marketing Course - Meta Certified,1,25.0,0.0,100.0,100.0
2024-05,Kenya,Software Developer Bootcamp*,11,88.77,81.82,1140.0,18.18
2024-05,Morocco,Data Analytics - Microsoft Power BI Certified*,3,68.89,66.67,300.0,33.33
2024-05,Morocco,Digital Marketing Course - Meta Certified,4,100.0,100.0,400.0,0.0
2024-05,Morocco,Front End Developer - React JS Certified,2,100.0,0.0,200.0,0.0
2024-05,Morocco,Python Essentials*,4,100.0,100.0,400.0,0.0
2024-05,Morocco,Social Media Marketing Essentials*,7,87.33,85.71,700.0,14.29
2024-05,Morocco,Web Development Essentials*,9,83.61,77.78,900.0,22.22
2024-05,Nigeria,Cyber Security Bootcamp: Certified CompTIA Security+ 701*,58,86.32,81.03,5800.0,15.52
2024-05,Nigeria,Data Analytics - Microsoft Power BI Certified*,9,97.42,100.0,900.0,0.0
2024-05,Nigeria,Data Scientist Bootcamp*,34,92.42,91.18,3460.0,8.82
2024-05,Nigeria,Digital Marketing Course - Meta Certified,4,75.0,75.0,400.0,25.0
2024-05,Nigeria,Front End Developer - React JS Certified,8,88.75,87.5,800.0,12.5
2024-05,Nigeria,Graphic Design - Adobe Certified*,6,85.92,83.33,600.0,16.67
2024-05,Nigeria,Python Essentials*,6,87.18,83.33,600.0,16.67
2024-05,Nigeria,Social Media Marketing Essentials*,9,90.2,77.78,900.0,11.11
2024-05,Nigeria,Software Developer Bootcamp*,50,88.52,84.0,5000.0,12.0
2024-05,Nigeria,Software Testing - ISTQB Certified*,3,100.0,100.0,300.0,0.0
2024-05,Nigeria,UX & UI Design*,27,91.77,81.48,2700.0,11.11
2024-05,Nigeria,Web Development Essentials*,13,91.13,76.92,1300.0,7.69
2024-05,Senegal,Cyber Security Bootcamp: Certified CompTIA Security+ 701*,6,95.27,33.33,600.0,0.0
2024-05,Senegal,Data Analytics - Microsoft Power BI Certified*,9,85.83,44.44,900.0,11.11
2024-05,Senegal,Data Scientist Bootcamp*,5,55.17,40.0,500.0,60.0
2024-05,Senegal,Digital Marketing Course - Meta Certified,11,68.97,45.45,1100.0,36.36
2024-05,Senegal,Front End Developer - React JS Certified,3,98.89,100.0,300.0,0.0
2024-05,Senegal,Python Essentials*,5,65.67,60.0,500.0,40.0
2024-05,Senegal,Social Media Marketing Essentials*,7,88.8,85.71,700.0,14.29
2024-05,Senegal,Software Developer Bootcamp*,5,79.92,40.0,500.0,20.0
2024-05,Senegal,Web Development Essentials*,16,92.57,75.0,1600.0,12.5
2024-05,Tunisia,Cyber Security Bootcamp: Certified CompTIA Security+ 701*,7,59.64,57.14,700.0,42.86
2024-05,Tunisia,Data Analytics - Microsoft Power BI Certified*,10,72.46,60.0,1000.0,30.0
2024-05,Tunisia,Data Scientist Bootcamp*,9,85.76,55.56,1040.0,11.11
2024-05,Tunisia,Digital Marketing Course - Meta Certified,3,100.0,100.0,300.0,0.0
2024-05,Tunisia,Front End Developer - React JS Certified,3,98.89,100.0,300.0,0.0
2024-05,Tunisia,Python Essentials*,4,79.44,50.0,400.0,25.0
2024-05,Tunisia,Social Media Marketing Essentials*,8,64.07,37.5,800.0,37.5
2024-05,Tunisia,Software Developer Bootcamp*,28,81.68,75.0,2920.0,25.0
2024-05,Tunisia,Software Testing - ISTQB Certified*,26,95.5,96.15,2600.0,0.0
2024-05,Tunisia,Web Development Essentials*,8,81.2,50.0,800.0,25.0
2024-06,Algeria,Data Analytics - Microsoft Power BI Certified*,4,89.99,50.0,400.0,0.0
2024-06,Algeria,Python Essentials*,4,100.0,100.0,400.0,0.0
2024-06,Algeria,Web Development Essentials*,3,100.0,100.0,300.0,0.0
2024-06,Côte d'Ivoire,Cyber Security Bootcamp: Certified CompTIA Security+ 701*,3,93.69,100.0,300.0,0.0
2024-06,Côte d'Ivoire,Data Analytics - Microsoft Power BI Certified*,11,60.82,18.18,1100.0,36.36
2024-06,Côte d'Ivoire,Data Scientist Bootcamp*,3,99.44,100.0,300.0,0.0
2024-06,Côte d'Ivoire,Digital Marketing Course - Meta Certified,5,59.11,0.0,500.0,40.0
2024-06,Côte d'Ivoire,Front End Developer - React JS Certified,2,80.3,50.0,200.0,0.0
2024-06,Côte d'Ivoire,Python Essentials*,19,58.64,31.58,1900.0,52.63
2024-06,Côte d'Ivoire,Social Media Marketing Essentials*,6,84.94,66.67,600.0,16.67
2024-06,Côte d'Ivoire,Software Developer Bootcamp*,3,49.36,33.33,360.0,66.67
2024-06,Côte d'Ivoire,Web Development Essentials*,17,68.91,17.65,1700.0,41.18
2024-06,Egypt,Cybersecurity - Comptia Security + Certified,2,60.45,0.0,200.0,50.0
2024-06,Egypt,Data Analytics - Microsoft Power BI Certified*,2,53.45,0.0,200.0,50.0
2024-06,Egypt,Performance Marketing - Meta Certified,3,84.11,33.33,300.0,0.0
2024-06,Egypt,UX & UI Design*,3,99.57,0.0,300.0,0.0
2024-06,Kenya,Web Development Essentials*,7,82.77,71.43,700.0,14.29
2024-06,Morocco,Introduction to Web Development  -  Junior Tech Academy,2,100.0,100.0,200.0,0.0
2024-06,Morocco,Python Essentials*,6,100.0,100.0,600.0,0.0
2024-06,Morocco,Social Media Marketing Essentials*,9,79.83,66.67,900.0,11.11
2024-06,Morocco,Web Development Essentials*,3,98.33,100.0,300.0,0.0
2024-06,Nigeria,Cyber Security Bootcamp: Certified CompTIA Security+ 701*,40,87.32,85.0,4000.0,12.5
2024-06,Nigeria,Data Analytics - Microsoft Power BI Certified*,8,63.47,50.0,800.0,50.0
2024-06,Nigeria,Python Essentials*,17,82.16,70.59,1700.0,17.65
2024-06,Nigeria,Social Media Marketing Essentials*,5,99.62,100.0,500.0,0.0
2024-06,Nigeria,Software Testing - ISTQB Certified*,6,91.29,100.0,600.0,0.0
2024-06,Nigeria,UX & UI Design*,17,89.35,88.24,1700.0,11.76
2024-06,Nigeria,Web Development Essentials*,38,92.34,89.47,3800.0,7.89
2024-06,Senegal,Cyber Security Bootcamp: Certified CompTIA Security+ 701*,18,83.98,61.11,1800.0,5.56
2024-06,Senegal,Data Analytics - Microsoft Power BI Certified*,16,73.49,43.75,1600.0,25.0
2024-06,Senegal,Digital Marketing Course - Meta Certified,6,84.35,50.0,600.0,16.67
2024-06,Senegal,Graphic Design - Adobe Certified*,9,70.97,55.56,900.0,33.33
2024-06,Senegal,Python Essentials*,11,64.85,27.27,1100.0,27.27
2024-06,Senegal,Social Media Marketing Essentials*,29,92.94,82.76,2900.0,10.34
2024-06,Senegal,Web Development Essentials*,20,87.35,65.0,2000.0,10.0
2024-06,Tunisia,Cyber Security Bootcamp: Certified CompTIA Security+ 701*,2,93.24,100.0,200.0,0.0
2024-06,Tunisia,Cybersecurity - Comptia Security + Certified,1,52.94,0.0,100.0,0.0
2024-06,Tunisia,Data Analytics - Microsoft Power BI Certified*,11,98.64,100.0,1100.0,0.0
2024-06,Tunisia,Digital Marketing Course - Meta Certified,10,64.39,60.0,1000.0,40.0
2024-06,Tunisia,Digital Marketing: Social Media Management - Summer Academy,7,88.44,85.71,700.0,14.29
2024-06,Tunisia,Front End Developer - React JS Certified,2,72.13,50.0,200.0,50.0
2024-06,Tunisia,Graphic Design - Adobe Certified*,21,91.9,80.95,2100.0,9.52
2024-06,Tunisia,Introduction to Artificial Intelligence - Summer Academy,3,100.0,100.0,300.0,0.0
2024-06,Tunisia,Introduction to Game Development -  Junior Tech Academy,40,98.94,82.5,4000.0,0.0
2024-06,Tunisia,Introduction to Python -  Junior Tech Academy,139,98.15,93.53,13900.0,1.44
2024-06,Tunisia,Introduction to ReactJS- Summer Academy,6,100.0,100.0,600.0,0.0
2024-06,Tunisia,Introduction to Web Development  -  Junior Tech Academy,78,99.44,100.0,7800.0,0.0
2024-06,Tunisia,Python Essentials*,11,86.52,81.82,1100.0,18.18
2024-06,Tunisia,Scratch & App Inventor For kids,3,100.0,100.0,300.0,0.0
2024-06,Tunisia,Social Media Marketing Essentials*,8,100.0,100.0,800.0,0.0
2024-06,Tunisia,Software Testing - ISTQB Certified*,2,100.0,100.0,200.0,0.0
2024-06,Tunisia,UX & UI Design*,5,88.83,80.0,500.0,20.0
2024-06,Tunisia,Web Development Essentials*,24,85.76,79.17,2400.0,16.67
2024-07,Algeria,Introduction to Python -  Junior Tech Academy,21,99.53,100.0,2100.0,0.0
2024-07,Algeria,Introduction to Web Development  -  Junior Tech Academy,9,98.43,100.0,900.0,0.0
2024-07,Algeria,Python Essentials*,9,99.67,88.89,900.0,0.0
2024-07,Algeria,Scratch & App Inventor For kids,9,91.46,100.0,900.0,0.0
2024-07,Côte d'Ivoire,Digital Marketing Course - Meta Certified,3,53.57,0.0,300.0,66.67
2024-07,Côte d'Ivoire,Digital Marketing: Social Media Management - Summer Academy,2,50.0,50.0,200.0,50.0
2024-07,Côte d'Ivoire,Formation bureautique,3,100.0,100.0,300.0,0.0
2024-07,Côte d'Ivoire,Introduction to Python -  Junior Tech Academy,5,61.9,0.0,500.0,20.0
2024-07,Côte d'Ivoire,Introduction to Web Development  -  Junior Tech Academy,6,86.0,50.0,600.0,16.67
2024-07,Côte d'Ivoire,Python Essentials*,2,81.13,0.0,200.0,0.0
2024-07,Côte d'Ivoire,Social Media Marketing Essentials*,11,64.67,36.36,1100.0,27.27
2024-07,Côte d'Ivoire,Web Development Essentials*,3,86.5,66.67,300.0,0.0
2024-07,Egypt,Graphic Design - Adobe Certified*,2,50.84,0.0,200.0,50.0
2024-07,Egypt,Software Developer Bootcamp*,6,47.4,16.67,600.0,66.67
2024-07,Morocco,Digital Marketing: Social Media Management - Summer Academy,1,9.52,0.0,100.0,100.0
2024-07,Morocco,Introduction to Python -  Junior Tech Academy,4,100.0,25.0,400.0,0.0
2024-07,Morocco,Introduction to Web Development  -  Junior Tech Academy,8,98.96,100.0,800.0,0.0
2024-07,Morocco,Social Media Marketing Essentials*,5,70.94,60.0,500.0,40.0
2024-07,Morocco,Web Development Essentials*,3,98.33,100.0,300.0,0.0
2024-07,Nigeria,Digital Marketing: Social Media Management - Summer Academy,2,93.48,100.0,200.0,0.0
2024-07,Nigeria,Front End Developer - React JS Certified,3,100.0,100.0,300.0,0.0
2024-07,Nigeria,Introduction to Web Development  -  Junior Tech Academy,12,94.24,83.33,1200.0,8.33
2024-07,Nigeria,Scratch & App Inventor For kids,2,100.0,100.0,200.0,0.0
2024-07,Senegal,Digital Marketing: Social Media Management - Summer Academy,7,98.14,85.71,700.0,0.0
2024-07,Senegal,Graphic Design With Adobe Illustrator - Summer Academy,4,98.28,100.0,400.0,0.0
2024-07,Senegal,Introduction to Python -  Junior Tech Academy,18,96.77,94.44,1800.0,0.0
2024-07,Senegal,Introduction to Web Development  -  Junior Tech Academy,16,90.47,87.5,1600.0,12.5
2024-07,Senegal,Social Media Marketing Essentials*,8,79.72,62.5,800.0,25.0
2024-07,Senegal,Web Development Essentials*,8,78.65,75.0,800.0,25.0
2024-07,Tunisia,Cyber Security Bootcamp: Certified CompTIA Security+ 701*,5,97.3,100.0,500.0,0.0
2024-07,Tunisia,Data Analytics - Microsoft Power BI Certified*,16,70.65,37.5,1600.0,31.25
2024-07,Tunisia,Data Scientist Bootcamp*,2,99.16,100.0,200.0,0.0
2024-07,Tunisia,Digital Marketing : Meta Certified,6,61.1,50.0,600.0,50.0
2024-07,Tunisia,Digital Marketing: Social Media Management - Summer Academy,12,90.58,91.67,1200.0,8.33
2024-07,Tunisia,Front End Developer - React JS Certified,3,88.97,66.67,300.0,0.0
2024-07,Tunisia,Graphic Design - Adobe Certified*,6,96.64,100.0,600.0,0.0
2024-07,Tunisia,Graphic Design With Adobe Illustrator - Summer Academy,16,99.02,100.0,1600.0,0.0
2024-07,Tunisia,Introduction to Artificial Intelligence - Summer Academy,6,100.0,100.0,600.0,0.0
2024-07,Tunisia,Introduction to Game Development -  Junior Tech Academy,134,98.61,94.03,13400.0,0.75
2024-07,Tunisia,Introduction to Python -  Junior Tech Academy,260,98.67,98.46,26000.0,0.77
2024-07,Tunisia,Introduction to ReactJS- Summer Academy,6,83.33,83.33,600.0,16.67
2024-07,Tunisia,Introduction to Web Development  -  Junior Tech Academy,109,98.53,97.25,10900.0,0.92
2024-07,Tunisia,Scratch & App Inventor For kids,30,94.62,96.67,3000.0,3.33
2024-07,Tunisia,Software Testing - ISTQB Certified*,7,85.71,85.71,700.0,14.29
2024-07,Tunisia,UX & UI Design*,2,100.0,100.0,200.0,0.0
2024-07,Tunisia,Unity for Kids,2,100.0,100.0,200.0,0.0
2024-07,Tunisia,Web Development Essentials*,2,100.0,100.0,200.0,0.0
2024-08,Algeria,Introduction to Python -  Junior Tech Academy,25,99.6,100.0,2500.0,0.0
2024-08,Algeria,Introduction to Web Development  -  Junior Tech Academy,10,99.0,100.0,1000.0,0.0
2024-08,Algeria,Python Essentials*,3,99.0,100.0,300.0,0.0
2024-08,Algeria,Web Development Essentials*,9,97.78,100.0,900.0,0.0
2024-08,Côte d'Ivoire,Digital Marketing: Social Media Management - Summer Academy,2,100.0,100.0,200.0,0.0
2024-08,Côte d'Ivoire,Introduction to Python -  Junior Tech Academy,5,76.72,20.0,500.0,20.0
2024-08,Côte d'Ivoire,Introduction to Web Development  -  Junior Tech Academy,4,98.75,25.0,400.0,0.0
2024-08,Côte d'Ivoire,Python Essentials*,4,57.43,50.0,400.0,50.0
2024-08,Côte d'Ivoire,Web Development Essentials*,2,97.5,100.0,200.0,0.0
2024-08,Morocco,Digital Marketing: Social Media Management - Summer Academy,2,100.0,100.0,200.0,0.0
2024-08,Morocco,Introduction to Python -  Junior Tech Academy,2,60.02,50.0,200.0,50.0
2024-08,Morocco,Introduction to Web Development  -  Junior Tech Academy,3,71.11,33.33,300.0,33.33
2024-08,Morocco,Python Essentials*,4,37.5,0.0,400.0,50.0
2024-08,Morocco,Social Media Marketing Essentials*,6,53.46,33.33,600.0,50.0
2024-08,Morocco,Software Testing - ISTQB Certified*,2,87.28,100.0,200.0,0.0
2024-08,Morocco,Web Development Essentials*,7,52.65,28.57,700.0,57.14
2024-08,Nigeria,Introduction to Web Development  -  Junior Tech Academy,4,100.0,100.0,400.0,0.0
2024-08,Nigeria,Python Essentials*,8,87.13,87.5,800.0,12.5
2024-08,Nigeria,Scratch & App Inventor For kids,7,100.0,57.14,700.0,0.0
2024-08,Nigeria,Software Testing - ISTQB Certified*,2,99.08,100.0,200.0,0.0
2024-08,Nigeria,Web Development Essentials*,3,99.45,100.0,300.0,0.0
2024-08,Senegal,Digital Marketing: Social Media Management - Summer Academy,9,72.43,55.56,900.0,22.22
2024-08,Senegal,Graphic Design With Adobe Illustrator - Summer Academy,5,84.36,80.0,500.0,20.0
2024-08,Senegal,Introduction to Python -  Junior Tech Academy,22,74.17,36.36,2200.0,18.18
2024-08,Senegal,Introduction to Web Development  -  Junior Tech Academy,12,91.25,91.67,1200.0,8.33
2024-08,Senegal,Python Essentials*,10,75.04,50.0,1000.0,20.0
2024-08,Senegal,Social Media Marketing Essentials*,17,91.68,88.24,1700.0,11.76
2024-08,Senegal,Web Development Essentials*,7,97.86,100.0,700.0,0.0
2024-08,Tunisia,Data Analytics - Microsoft Power BI Certified*,3,74.59,66.67,300.0,33.33
2024-08,Tunisia,Digital Marketing: Social Media Management - Summer Academy,12,90.38,75.0,1200.0,8.33
2024-08,Tunisia,Graphic Design With Adobe Illustrator - Summer Academy,10,96.51,90.0,1000.0,0.0
2024-08,Tunisia,Introduction to Game Development -  Junior Tech Academy,80,97.82,96.25,8000.0,1.25
2024-08,Tunisia,Introduction to Python -  Junior Tech Academy,229,96.38,92.14,22900.0,3.06
2024-08,Tunisia,Introduction to ReactJS- Summer Academy,3,99.37,66.67,300.0,0.0
2024-08,Tunisia,Introduction to Web Development  -  Junior Tech Academy,93,93.04,91.4,9300.0,6.45
2024-08,Tunisia,Scratch & App Inventor For kids,13,100.0,100.0,1300.0,0.0
2024-08,Tunisia,Software Testing - ISTQB Certified*,11,81.3,81.82,1100.0,18.18
2024-09,Morocco,Formation bureautique,2,50.0,50.0,200.0,50.0
2024-09,Nigeria,Software Developer Bootcamp*,12,99.96,100.0,1200.0,0.0
2024-09,Senegal,Introduction to Python -  Junior Tech Academy,10,86.06,40.0,1000.0,10.0
2024-09,Senegal,Introduction to Web Development  -  Junior Tech Academy,7,98.1,100.0,700.0,0.0
2024-09,Tunisia,Software Testing - ISTQB Certified*,2,73.21,100.0,200.0,0.0
2024-09,Tunisia,Web Development Essentials*,2,100.0,100.0,200.0,0.0
